method,run,seed,cp,cj,dimers_at_cp,dimers_at_cj,h_at_cj,v_at_cj,lr_at_cp,tb_at_cp
bez_permutacji,1,20260525,0.5474,0.903,2737,4515,2297,2218,False,True
bez_permutacji,2,20260526,0.5428,0.9054,2714,4527,2373,2154,True,False
bez_permutacji,3,20260527,0.548,0.9096,2740,4548,2252,2296,False,True
bez_permutacji,4,20260528,0.5512,0.9014,2756,4507,2313,2194,False,True
bez_permutacji,5,20260529,0.5494,0.9032,2747,4516,2255,2261,False,True
bez_permutacji,6,20260530,0.5578,0.9066,2789,4533,2263,2270,False,True
bez_permutacji,7,20260531,0.5176,0.9072,2588,4536,2316,2220,True,False
bez_permutacji,8,20260532,0.5512,0.9002,2756,4501,2232,2269,True,False
bez_permutacji,9,20260533,0.5552,0.909,2776,4545,2252,2293,True,False
bez_permutacji,10,20260534,0.559,0.9054,2795,4527,2347,2180,False,True
bez_permutacji,11,20260535,0.5466,0.9066,2733,4533,2307,2226,True,False
bez_permutacji,12,20260536,0.5578,0.9078,2789,4539,2244,2295,False,True
bez_permutacji,13,20260537,0.5434,0.9016,2717,4508,2321,2187,True,False
bez_permutacji,14,20260538,0.5548,0.9044,2774,4522,2233,2289,True,False
bez_permutacji,15,20260539,0.5472,0.9078,2736,4539,2271,2268,True,False
bez_permutacji,16,20260540,0.56,0.9076,2800,4538,2288,2250,False,True
bez_permutacji,17,20260541,0.5392,0.908,2696,4540,2341,2199,False,True
bez_permutacji,18,20260542,0.5724,0.91,2862,4550,2312,2238,True,False
bez_permutacji,19,20260543,0.5346,0.905,2673,4525,2275,2250,False,True
bez_permutacji,20,20260544,0.5426,0.9048,2713,4524,2293,2231,False,True
bez_permutacji,21,20260545,0.5714,0.9086,2857,4543,2217,2326,True,False
bez_permutacji,22,20260546,0.5192,0.902,2596,4510,2243,2267,True,False
bez_permutacji,23,20260547,0.5714,0.9012,2857,4506,2277,2229,True,True
bez_permutacji,24,20260548,0.547,0.9092,2735,4546,2267,2279,False,True
bez_permutacji,25,20260549,0.5526,0.9076,2763,4538,2252,2286,True,False
bez_permutacji,26,20260550,0.5462,0.9006,2731,4503,2282,2221,False,True
bez_permutacji,27,20260551,0.5572,0.9086,2786,4543,2288,2255,True,False
bez_permutacji,28,20260552,0.5628,0.908,2814,4540,2258,2282,False,True
bez_permutacji,29,20260553,0.556,0.9056,2780,4528,2248,2280,False,True
bez_permutacji,30,20260554,0.5472,0.9074,2736,4537,2228,2309,True,False
bez_permutacji,31,20260555,0.5334,0.9058,2667,4529,2253,2276,False,True
bez_permutacji,32,20260556,0.5306,0.9098,2653,4549,2285,2264,True,False
bez_permutacji,33,20260557,0.5566,0.9104,2783,4552,2209,2343,True,False
bez_permutacji,34,20260558,0.5646,0.9082,2823,4541,2362,2179,True,True
bez_permutacji,35,20260559,0.5658,0.909,2829,4545,2301,2244,True,True
bez_permutacji,36,20260560,0.5438,0.9098,2719,4549,2297,2252,True,False
bez_permutacji,37,20260561,0.5448,0.908,2724,4540,2267,2273,False,True
bez_permutacji,38,20260562,0.5442,0.904,2721,4520,2242,2278,True,False
bez_permutacji,39,20260563,0.5412,0.9082,2706,4541,2294,2247,True,False
bez_permutacji,40,20260564,0.5662,0.9114,2831,4557,2310,2247,True,False
bez_permutacji,41,20260565,0.5656,0.9102,2828,4551,2269,2282,False,True
bez_permutacji,42,20260566,0.538,0.9056,2690,4528,2289,2239,True,True
bez_permutacji,43,20260567,0.5692,0.9048,2846,4524,2225,2299,False,True
bez_permutacji,44,20260568,0.5558,0.9072,2779,4536,2303,2233,True,False
bez_permutacji,45,20260569,0.5604,0.9074,2802,4537,2313,2224,True,False
bez_permutacji,46,20260570,0.5766,0.9114,2883,4557,2295,2262,True,True
bez_permutacji,47,20260571,0.5538,0.9048,2769,4524,2267,2257,True,False
bez_permutacji,48,20260572,0.5476,0.903,2738,4515,2265,2250,False,True
bez_permutacji,49,20260573,0.5404,0.9074,2702,4537,2252,2285,True,True
bez_permutacji,50,20260574,0.5378,0.9064,2689,4532,2270,2262,False,True
bez_permutacji,51,20260575,0.5568,0.9098,2784,4549,2258,2291,False,True
bez_permutacji,52,20260576,0.5674,0.906,2837,4530,2270,2260,False,True
bez_permutacji,53,20260577,0.569,0.9052,2845,4526,2179,2347,False,True
bez_permutacji,54,20260578,0.5454,0.9054,2727,4527,2340,2187,True,False
bez_permutacji,55,20260579,0.558,0.9114,2790,4557,2241,2316,True,False
bez_permutacji,56,20260580,0.5584,0.905,2792,4525,2315,2210,False,True
bez_permutacji,57,20260581,0.557,0.9058,2785,4529,2249,2280,False,True
bez_permutacji,58,20260582,0.5844,0.9042,2922,4521,2254,2267,False,True
bez_permutacji,59,20260583,0.561,0.9072,2805,4536,2210,2326,True,False
bez_permutacji,60,20260584,0.5334,0.9096,2667,4548,2329,2219,False,True
bez_permutacji,61,20260585,0.5448,0.9028,2724,4514,2210,2304,False,True
bez_permutacji,62,20260586,0.5614,0.9066,2807,4533,2282,2251,True,False
bez_permutacji,63,20260587,0.521,0.9038,2605,4519,2206,2313,True,False
bez_permutacji,64,20260588,0.5624,0.9094,2812,4547,2276,2271,False,True
bez_permutacji,65,20260589,0.5538,0.9036,2769,4518,2288,2230,True,True
bez_permutacji,66,20260590,0.5522,0.9032,2761,4516,2304,2212,False,True
bez_permutacji,67,20260591,0.552,0.9082,2760,4541,2206,2335,False,True
bez_permutacji,68,20260592,0.54,0.9074,2700,4537,2300,2237,True,False
bez_permutacji,69,20260593,0.5516,0.904,2758,4520,2208,2312,False,True
bez_permutacji,70,20260594,0.5672,0.9044,2836,4522,2273,2249,True,True
bez_permutacji,71,20260595,0.5534,0.907,2767,4535,2236,2299,True,False
bez_permutacji,72,20260596,0.5562,0.9076,2781,4538,2323,2215,False,True
bez_permutacji,73,20260597,0.565,0.9054,2825,4527,2282,2245,True,False
bez_permutacji,74,20260598,0.5232,0.9068,2616,4534,2289,2245,False,True
bez_permutacji,75,20260599,0.5396,0.904,2698,4520,2250,2270,False,True
bez_permutacji,76,20260600,0.5622,0.9016,2811,4508,2282,2226,True,False
bez_permutacji,77,20260601,0.5432,0.9076,2716,4538,2267,2271,True,False
